,story_key,treatment_key,author_stance,editor_stance,bertscore_precision,bertscore_recall,bertscore_f1,fact_presence_avg
0,tariffs,pro_vs_anti,pro,anti,0.3134966194629669,0.5079280138015747,0.4099087417125702,0.6283200979232788
1,tariffs,pro_vs_anti,pro,anti,0.2585834562778473,0.4741547703742981,0.36521539092063904,0.721164345741272
2,tariffs,pro_vs_anti,pro,anti,0.3077230751514435,0.5091805458068848,0.4075213670730591,0.7896555662155151
3,tariffs,pro_vs_anti,pro,anti,0.17106524109840393,0.35357367992401123,0.26192256808280945,0.615479052066803
4,tariffs,pro_vs_anti,pro,anti,0.4124830365180969,0.38665255904197693,0.4005114436149597,0.6549976468086243
5,tariffs,pro_vs_anti,pro,anti,0.4530813694000244,0.41607606410980225,0.4354328215122223,0.7379230856895447
6,tariffs,pro_vs_anti,pro,anti,0.25380006432533264,0.4030759930610657,0.32847559452056885,0.5698568820953369
7,tariffs,pro_vs_anti,pro,anti,0.535630464553833,0.6531385779380798,0.594422459602356,0.7280281782150269
8,tariffs,pro_vs_anti,pro,anti,0.3591988682746887,0.4337679445743561,0.39720478653907776,0.6231719851493835
9,tariffs,pro_vs_anti,pro,anti,0.20292246341705322,0.47765594720840454,0.3377958834171295,0.7724368572235107
10,tariffs,anti_vs_pro,anti,pro,0.34018486738204956,0.39569199085235596,0.36882153153419495,0.6479262113571167
11,tariffs,anti_vs_pro,anti,pro,0.1873723566532135,0.2374809831380844,0.21358564496040344,0.5954002737998962
12,tariffs,anti_vs_pro,anti,pro,0.3121166527271271,0.5105816721916199,0.41047096252441406,0.5789843201637268
13,tariffs,anti_vs_pro,anti,pro,0.33181658387184143,0.20767228305339813,0.2701890468597412,0.5427721738815308
14,tariffs,anti_vs_pro,anti,pro,0.33178120851516724,0.46375951170921326,0.39793655276298523,0.7075779438018799
15,tariffs,anti_vs_pro,anti,pro,0.31712183356285095,0.27125635743141174,0.29523423314094543,0.5769803524017334
16,tariffs,anti_vs_pro,anti,pro,0.14830608665943146,0.10493481159210205,0.12794563174247742,0.4547663629055023
17,tariffs,anti_vs_pro,anti,pro,0.29433968663215637,0.2823021113872528,0.2894698977470398,0.5504035353660583
18,tariffs,anti_vs_pro,anti,pro,0.12080564349889755,0.5546440482139587,0.32990023493766785,0.6715609431266785
19,tariffs,anti_vs_pro,anti,pro,0.2710619568824768,0.4059057831764221,0.3387010395526886,0.6295731663703918
20,tariffs,neutral_vs_pro,neutral,pro,0.3620688319206238,0.5952367186546326,0.47699785232543945,0.7799312472343445
21,tariffs,neutral_vs_pro,neutral,pro,0.11798059940338135,0.210478737950325,0.16517102718353271,0.6181583404541016
22,tariffs,neutral_vs_pro,neutral,pro,0.48063063621520996,0.5213232040405273,0.5017125010490417,0.6494182348251343
23,tariffs,neutral_vs_pro,neutral,pro,0.4635898470878601,0.46825289726257324,0.466788649559021,0.6425327658653259
24,tariffs,neutral_vs_pro,neutral,pro,0.29783791303634644,0.5419520735740662,0.4180646538734436,0.6835896968841553
25,tariffs,neutral_vs_pro,neutral,pro,0.4350295662879944,0.5896850228309631,0.5120569467544556,0.6311289668083191
26,tariffs,neutral_vs_pro,neutral,pro,0.15292109549045563,0.21156854927539825,0.1834072470664978,0.5825216770172119
27,tariffs,neutral_vs_pro,neutral,pro,0.4146122336387634,0.5293980240821838,0.4722573757171631,0.7111079692840576
28,tariffs,neutral_vs_pro,neutral,pro,0.4588354527950287,0.4724275469779968,0.4664912819862366,0.561583399772644
29,tariffs,neutral_vs_pro,neutral,pro,0.10925538092851639,0.38819587230682373,0.2462061643600464,0.5550768971443176
30,tariffs,pro_vs_neutral,pro,neutral,0.08137819170951843,0.24628978967666626,0.16386502981185913,0.5321413278579712
31,tariffs,pro_vs_neutral,pro,neutral,0.2613586187362671,0.5352224707603455,0.3957635462284088,0.6568026542663574
32,tariffs,pro_vs_neutral,pro,neutral,0.24836045503616333,0.5469731688499451,0.3944780230522156,0.6300612688064575
33,tariffs,pro_vs_neutral,pro,neutral,0.32957133650779724,0.575192928314209,0.45048174262046814,0.6846327781677246
34,tariffs,pro_vs_neutral,pro,neutral,0.3308391571044922,0.5341778993606567,0.4315119981765747,0.6369782090187073
35,tariffs,pro_vs_neutral,pro,neutral,0.2464756816625595,0.5557547211647034,0.39762046933174133,0.7287036776542664
36,tariffs,pro_vs_neutral,pro,neutral,0.37075692415237427,0.7316420674324036,0.5460103154182434,0.6958198547363281
37,tariffs,pro_vs_neutral,pro,neutral,0.34072431921958923,0.5721795558929443,0.45485955476760864,0.800325870513916
38,tariffs,pro_vs_neutral,pro,neutral,0.12593747675418854,0.31092938780784607,0.21804997324943542,0.687954843044281
39,tariffs,pro_vs_neutral,pro,neutral,0.18109862506389618,0.46410617232322693,0.31990647315979004,0.6587539911270142
40,tariffs,control,neutral,neutral,0.5445456504821777,0.7578784823417664,0.6497495174407959,0.7709815502166748
41,tariffs,control,neutral,neutral,0.38059112429618835,0.6440358757972717,0.5099312663078308,0.8182426691055298
42,tariffs,control,neutral,neutral,0.8208473324775696,0.8017184138298035,0.8115732669830322,0.7647125720977783
43,tariffs,control,neutral,neutral,-0.033850595355033875,-0.2227504849433899,-0.12832492589950562,0.09794896841049194
44,tariffs,control,neutral,neutral,0.5543279051780701,0.8024215698242188,0.676164984703064,0.7073269486427307
45,tariffs,control,neutral,neutral,0.6978866457939148,0.8494955897331238,0.77305668592453,0.7419784069061279
46,tariffs,control,neutral,neutral,0.3048470914363861,0.6382277011871338,0.4672717750072479,0.8136826753616333
47,tariffs,control,neutral,neutral,0.3089520037174225,0.6121111512184143,0.45716285705566406,0.71003258228302
48,tariffs,control,neutral,neutral,0.24099823832511902,0.766979455947876,0.49210894107818604,0.7371112704277039
49,tariffs,control,neutral,neutral,0.32113972306251526,0.7477765083312988,0.5269165635108948,0.7935589551925659
50,climate,pro_vs_anti,pro,anti,0.42320728302001953,0.5448288917541504,0.4841776490211487,0.7472915649414062
51,climate,pro_vs_anti,pro,anti,0.5759001970291138,0.6604486703872681,0.6184752583503723,0.710842490196228
52,climate,pro_vs_anti,pro,anti,0.15996000170707703,0.2279520034790039,0.1950421780347824,0.6633984446525574
53,climate,pro_vs_anti,pro,anti,0.2905694544315338,0.4032634496688843,0.3473796546459198,0.6850255727767944
54,climate,pro_vs_anti,pro,anti,0.5592354536056519,0.602676272392273,0.5815521478652954,0.7873468399047852
55,climate,pro_vs_anti,pro,anti,0.19942282140254974,0.4142650067806244,0.3057771623134613,0.6431140899658203
56,climate,pro_vs_anti,pro,anti,0.17535586655139923,0.2767663300037384,0.22682321071624756,0.6690876483917236
57,climate,pro_vs_anti,pro,anti,0.4315076470375061,0.3990481197834015,0.4161777198314667,0.6893346309661865
58,climate,pro_vs_anti,pro,anti,0.48075446486473083,0.4325447678565979,0.4574238657951355,0.6776794195175171
59,climate,pro_vs_anti,pro,anti,0.20882193744182587,0.3118571937084198,0.261033296585083,0.6623902320861816
60,climate,anti_vs_pro,anti,pro,0.2528619170188904,0.6845157146453857,0.4609544277191162,0.7416837811470032
61,climate,anti_vs_pro,anti,pro,0.11334154009819031,0.21775873005390167,0.16637425124645233,0.6780976057052612
62,climate,anti_vs_pro,anti,pro,0.4058428108692169,0.6966318488121033,0.5481250286102295,0.7546401619911194
63,climate,anti_vs_pro,anti,pro,0.49191877245903015,0.6360791921615601,0.5637668967247009,0.7156651020050049
64,climate,anti_vs_pro,anti,pro,0.3389725685119629,0.725568950176239,0.5262155532836914,0.7013974785804749
65,climate,anti_vs_pro,anti,pro,0.28686216473579407,0.40809816122055054,0.3478482961654663,0.6345348954200745
66,climate,anti_vs_pro,anti,pro,0.43399661779403687,0.7018216848373413,0.5653628706932068,0.768558144569397
67,climate,anti_vs_pro,anti,pro,0.33523839712142944,0.5593832731246948,0.445883572101593,0.7721157670021057
68,climate,anti_vs_pro,anti,pro,0.451688677072525,0.6175490021705627,0.5341225266456604,0.6731457710266113
69,climate,anti_vs_pro,anti,pro,0.4468561112880707,0.6261473298072815,0.5357919335365295,0.7064653635025024
70,climate,neutral_vs_pro,neutral,pro,0.5025832653045654,0.590590238571167,0.5469726324081421,0.7467117309570312
71,climate,neutral_vs_pro,neutral,pro,0.3534833490848541,0.6432569622993469,0.4953336715698242,0.7404849529266357
72,climate,neutral_vs_pro,neutral,pro,-0.07244992256164551,-0.0529412180185318,-0.06098824739456177,0.5203784704208374
73,climate,neutral_vs_pro,neutral,pro,0.5415427088737488,0.7007014155387878,0.6206030249595642,0.7557971477508545
74,climate,neutral_vs_pro,neutral,pro,0.3500353693962097,0.4803856313228607,0.41537073254585266,0.6967870593070984
75,climate,neutral_vs_pro,neutral,pro,0.3570951223373413,0.5469381809234619,0.4512406885623932,0.6684446334838867
76,climate,neutral_vs_pro,neutral,pro,0.39778900146484375,0.6619024872779846,0.5274286866188049,0.7494255304336548
77,climate,neutral_vs_pro,neutral,pro,0.4958793520927429,0.636603057384491,0.566050112247467,0.6576969027519226
78,climate,neutral_vs_pro,neutral,pro,0.21686017513275146,0.4027724862098694,0.3092971444129944,0.6916690468788147
79,climate,neutral_vs_pro,neutral,pro,0.30259832739830017,0.6341032981872559,0.4641452431678772,0.7495460510253906
80,climate,pro_vs_neutral,pro,neutral,0.19139732420444489,0.6273252367973328,0.40145474672317505,0.7701433300971985
81,climate,pro_vs_neutral,pro,neutral,0.1339905709028244,0.40491393208503723,0.26712465286254883,0.6518369913101196
82,climate,pro_vs_neutral,pro,neutral,0.24117511510849,0.620942234992981,0.42528223991394043,0.7352035045623779
83,climate,pro_vs_neutral,pro,neutral,0.19576682150363922,0.4732895791530609,0.331967294216156,0.6594103574752808
84,climate,pro_vs_neutral,pro,neutral,0.18665920197963715,0.16417904198169708,0.17673389613628387,0.6090809106826782
85,climate,pro_vs_neutral,pro,neutral,0.1669101119041443,0.5722453594207764,0.3628799319267273,0.7127354145050049
86,climate,pro_vs_neutral,pro,neutral,0.39415034651756287,0.6938275098800659,0.5406447052955627,0.7097665071487427
87,climate,pro_vs_neutral,pro,neutral,0.2846826910972595,0.521379828453064,0.40138623118400574,0.7005255818367004
88,climate,pro_vs_neutral,pro,neutral,0.36982831358909607,0.737358570098877,0.5481829643249512,0.8208932280540466
89,climate,pro_vs_neutral,pro,neutral,0.17718474566936493,0.5657686591148376,0.3654036223888397,0.8252184391021729
90,climate,control,neutral,neutral,0.6543044447898865,0.7736178040504456,0.7137989401817322,0.7483346462249756
91,climate,control,neutral,neutral,0.8249204158782959,0.6812444925308228,0.7525754570960999,0.6634284257888794
92,climate,control,neutral,neutral,0.27160388231277466,0.6947875022888184,0.4757939279079437,0.7911784648895264
93,climate,control,neutral,neutral,0.3928435742855072,0.6966753602027893,0.5413001775741577,0.8115221858024597
94,climate,control,neutral,neutral,-0.10216908156871796,-0.1952020823955536,-0.14727312326431274,0.13887497782707214
95,climate,control,neutral,neutral,-0.058549705892801285,-0.18658465147018433,-0.12159684300422668,0.12162049859762192
96,climate,control,neutral,neutral,0.3203936517238617,0.623719334602356,0.4686734676361084,0.7921314835548401
97,climate,control,neutral,neutral,0.3841547966003418,0.6627634167671204,0.5206896662712097,0.8321132659912109
98,climate,control,neutral,neutral,0.46871107816696167,0.794147253036499,0.6272852420806885,0.787166178226471
99,climate,control,neutral,neutral,0.47742003202438354,0.6836466193199158,0.5792943835258484,0.8460193872451782
100,ai_regulation,pro_vs_anti,pro,anti,-0.007478607818484306,0.24647337198257446,0.11774914711713791,0.4787253737449646
101,ai_regulation,pro_vs_anti,pro,anti,0.032479818910360336,0.4745364487171173,0.24532996118068695,0.472791850566864
102,ai_regulation,pro_vs_anti,pro,anti,0.4557843804359436,0.7142154574394226,0.5826593041419983,0.17015239596366882
103,ai_regulation,pro_vs_anti,pro,anti,-0.03495500236749649,0.14207834005355835,0.05353546887636185,0.1954554319381714
104,ai_regulation,pro_vs_anti,pro,anti,0.06270059943199158,0.47812286019325256,0.2633313238620758,0.44183456897735596
105,ai_regulation,pro_vs_anti,pro,anti,0.17796653509140015,0.32720035314559937,0.2527294158935547,0.15510547161102295
106,ai_regulation,pro_vs_anti,pro,anti,0.22100575268268585,0.6412226557731628,0.4238339066505432,0.18558034300804138
107,ai_regulation,pro_vs_anti,pro,anti,0.3059108257293701,0.7588989734649658,0.5238059163093567,0.17837366461753845
108,ai_regulation,pro_vs_anti,pro,anti,0.017197508364915848,-0.038442764431238174,-0.009139125235378742,0.11271955817937851
109,ai_regulation,pro_vs_anti,pro,anti,0.14828026294708252,0.3532058000564575,0.2499433159828186,0.1611882448196411
110,ai_regulation,anti_vs_pro,anti,pro,0.2010875642299652,0.5265070199966431,0.3598494529724121,0.2802880108356476
111,ai_regulation,anti_vs_pro,anti,pro,0.1764107495546341,0.5264295935630798,0.34669697284698486,0.16176721453666687
112,ai_regulation,anti_vs_pro,anti,pro,0.015088102780282497,0.22761385142803192,0.12055395543575287,0.18396463990211487
113,ai_regulation,anti_vs_pro,anti,pro,0.29590433835983276,0.745155394077301,0.5120841264724731,0.19085945188999176
114,ai_regulation,anti_vs_pro,anti,pro,0.18253767490386963,0.6000679135322571,0.3841311037540436,0.21678760647773743
115,ai_regulation,anti_vs_pro,anti,pro,0.04081520810723305,0.12211060523986816,0.08262860029935837,0.24234303832054138
116,ai_regulation,anti_vs_pro,anti,pro,0.1765444576740265,0.44322121143341064,0.3076256215572357,0.38940685987472534
117,ai_regulation,anti_vs_pro,anti,pro,0.17514361441135406,0.44397076964378357,0.30724525451660156,0.24842336773872375
118,ai_regulation,anti_vs_pro,anti,pro,0.17431584000587463,0.15432216227054596,0.16565698385238647,0.2977536916732788
119,ai_regulation,anti_vs_pro,anti,pro,-0.023766273632645607,0.15625667572021484,0.06614900380373001,0.12237926572561264
120,ai_regulation,neutral_vs_pro,neutral,pro,0.11882039904594421,0.12951122224330902,0.12558333575725555,0.12673993408679962
121,ai_regulation,neutral_vs_pro,neutral,pro,0.043113868683576584,-0.04032811522483826,0.0026614286471158266,0.07057516276836395
122,ai_regulation,neutral_vs_pro,neutral,pro,0.0754801332950592,0.6525415182113647,0.3493707776069641,0.8929564952850342
123,ai_regulation,neutral_vs_pro,neutral,pro,-0.0750008076429367,0.22527430951595306,0.07215452194213867,0.6604846715927124
124,ai_regulation,neutral_vs_pro,neutral,pro,-0.1962539404630661,0.02336490899324417,-0.08715719729661942,0.8377577662467957
